nmkab,date,mean
BINJAI,2026-01-05,
MEDAN,2026-01-05,
GUNUNGSITOLI,2026-01-05,
PADANGSIDIMPUAN,2026-01-05,
TANJUNG BALAI,2026-01-05,
SIBOLGA,2026-01-05,
TEBING TINGGI,2026-01-05,
PEMATANG SIANTAR,2026-01-05,
NIAS SELATAN,2026-01-05,
LANGKAT,2026-01-05,0.3181818181818182
PAKPAK BHARAT,2026-01-05,0.9523037595860091
HUMBANG HASUNDUTAN,2026-01-05,
DAIRI,2026-01-05,0.8388788234716021
DELI SERDANG,2026-01-05,
KARO,2026-01-05,0.8213256417572187
LABUHAN BATU,2026-01-05,
TOBA SAMOSIR,2026-01-05,
SIMALUNGUN,2026-01-05,
ASAHAN,2026-01-05,
TAPANULI SELATAN,2026-01-05,
MANDAILING NATAL,2026-01-05,
TAPANULI UTARA,2026-01-05,
TAPANULI TENGAH,2026-01-05,
NIAS,2026-01-05,
DANAU TOBA,2026-01-05,
NIAS BARAT,2026-01-05,
NIAS UTARA,2026-01-05,
PADANG LAWAS,2026-01-05,
PADANG LAWAS UTARA,2026-01-05,
LABUHAN BATU UTARA,2026-01-05,
LABUHAN BATU SELATAN,2026-01-05,
SERDANG BEDAGAI,2026-01-05,
SAMOSIR,2026-01-05,
BATU BARA,2026-01-05,
BINJAI,2026-01-12,
MEDAN,2026-01-12,
GUNUNGSITOLI,2026-01-12,
PADANGSIDIMPUAN,2026-01-12,
TANJUNG BALAI,2026-01-12,
SIBOLGA,2026-01-12,
TEBING TINGGI,2026-01-12,
PEMATANG SIANTAR,2026-01-12,
NIAS SELATAN,2026-01-12,
LANGKAT,2026-01-12,
PAKPAK BHARAT,2026-01-12,
HUMBANG HASUNDUTAN,2026-01-12,
DAIRI,2026-01-12,
DELI SERDANG,2026-01-12,
KARO,2026-01-12,
LABUHAN BATU,2026-01-12,
TOBA SAMOSIR,2026-01-12,
SIMALUNGUN,2026-01-12,
ASAHAN,2026-01-12,
TAPANULI SELATAN,2026-01-12,
MANDAILING NATAL,2026-01-12,
TAPANULI UTARA,2026-01-12,
TAPANULI TENGAH,2026-01-12,
NIAS,2026-01-12,
DANAU TOBA,2026-01-12,
NIAS BARAT,2026-01-12,1.0
NIAS UTARA,2026-01-12,
PADANG LAWAS,2026-01-12,
PADANG LAWAS UTARA,2026-01-12,
LABUHAN BATU UTARA,2026-01-12,
LABUHAN BATU SELATAN,2026-01-12,
SERDANG BEDAGAI,2026-01-12,
SAMOSIR,2026-01-12,
BATU BARA,2026-01-12,
BINJAI,2026-01-12,
MEDAN,2026-01-12,
GUNUNGSITOLI,2026-01-12,
PADANGSIDIMPUAN,2026-01-12,
TANJUNG BALAI,2026-01-12,
SIBOLGA,2026-01-12,
TEBING TINGGI,2026-01-12,
PEMATANG SIANTAR,2026-01-12,
NIAS SELATAN,2026-01-12,
LANGKAT,2026-01-12,
PAKPAK BHARAT,2026-01-12,
HUMBANG HASUNDUTAN,2026-01-12,
DAIRI,2026-01-12,
DELI SERDANG,2026-01-12,
KARO,2026-01-12,
LABUHAN BATU,2026-01-12,
TOBA SAMOSIR,2026-01-12,
SIMALUNGUN,2026-01-12,
ASAHAN,2026-01-12,
TAPANULI SELATAN,2026-01-12,
MANDAILING NATAL,2026-01-12,
TAPANULI UTARA,2026-01-12,
TAPANULI TENGAH,2026-01-12,
NIAS,2026-01-12,
DANAU TOBA,2026-01-12,
NIAS BARAT,2026-01-12,
NIAS UTARA,2026-01-12,
PADANG LAWAS,2026-01-12,
PADANG LAWAS UTARA,2026-01-12,
LABUHAN BATU UTARA,2026-01-12,
LABUHAN BATU SELATAN,2026-01-12,
SERDANG BEDAGAI,2026-01-12,0.6225257647636185
SAMOSIR,2026-01-12,
BATU BARA,2026-01-12,
BINJAI,2026-01-13,
MEDAN,2026-01-13,
GUNUNGSITOLI,2026-01-13,
PADANGSIDIMPUAN,2026-01-13,
TANJUNG BALAI,2026-01-13,
SIBOLGA,2026-01-13,
TEBING TINGGI,2026-01-13,
PEMATANG SIANTAR,2026-01-13,
NIAS SELATAN,2026-01-13,
LANGKAT,2026-01-13,
PAKPAK BHARAT,2026-01-13,
HUMBANG HASUNDUTAN,2026-01-13,
DAIRI,2026-01-13,
DELI SERDANG,2026-01-13,
KARO,2026-01-13,
LABUHAN BATU,2026-01-13,
TOBA SAMOSIR,2026-01-13,
SIMALUNGUN,2026-01-13,
ASAHAN,2026-01-13,
TAPANULI SELATAN,2026-01-13,
MANDAILING NATAL,2026-01-13,
TAPANULI UTARA,2026-01-13,
TAPANULI TENGAH,2026-01-13,
NIAS,2026-01-13,
DANAU TOBA,2026-01-13,
NIAS BARAT,2026-01-13,
NIAS UTARA,2026-01-13,0.7142857142857143
PADANG LAWAS,2026-01-13,
PADANG LAWAS UTARA,2026-01-13,
LABUHAN BATU UTARA,2026-01-13,
LABUHAN BATU SELATAN,2026-01-13,
SERDANG BEDAGAI,2026-01-13,
SAMOSIR,2026-01-13,
BATU BARA,2026-01-13,
BINJAI,2026-01-17,
MEDAN,2026-01-17,
GUNUNGSITOLI,2026-01-17,
PADANGSIDIMPUAN,2026-01-17,
TANJUNG BALAI,2026-01-17,
SIBOLGA,2026-01-17,
TEBING TINGGI,2026-01-17,
PEMATANG SIANTAR,2026-01-17,
NIAS SELATAN,2026-01-17,
LANGKAT,2026-01-17,
PAKPAK BHARAT,2026-01-17,
HUMBANG HASUNDUTAN,2026-01-17,
DAIRI,2026-01-17,
DELI SERDANG,2026-01-17,
KARO,2026-01-17,
LABUHAN BATU,2026-01-17,0.8894255244064526
TOBA SAMOSIR,2026-01-17,
SIMALUNGUN,2026-01-17,
ASAHAN,2026-01-17,0.7019389038173202
TAPANULI SELATAN,2026-01-17,0.8756749968604797
MANDAILING NATAL,2026-01-17,
TAPANULI UTARA,2026-01-17,
TAPANULI TENGAH,2026-01-17,
NIAS,2026-01-17,
DANAU TOBA,2026-01-17,
NIAS BARAT,2026-01-17,
NIAS UTARA,2026-01-17,
PADANG LAWAS,2026-01-17,
PADANG LAWAS UTARA,2026-01-17,0.7425933826588154
LABUHAN BATU UTARA,2026-01-17,0.8258769620124047
LABUHAN BATU SELATAN,2026-01-17,0.6623537081716668
SERDANG BEDAGAI,2026-01-17,
SAMOSIR,2026-01-17,
BATU BARA,2026-01-17,
BINJAI,2026-01-25,
MEDAN,2026-01-25,
GUNUNGSITOLI,2026-01-25,
PADANGSIDIMPUAN,2026-01-25,
TANJUNG BALAI,2026-01-25,
SIBOLGA,2026-01-25,
TEBING TINGGI,2026-01-25,
PEMATANG SIANTAR,2026-01-25,
NIAS SELATAN,2026-01-25,0.8888888888888888
LANGKAT,2026-01-25,
PAKPAK BHARAT,2026-01-25,
HUMBANG HASUNDUTAN,2026-01-25,
DAIRI,2026-01-25,
DELI SERDANG,2026-01-25,
KARO,2026-01-25,
LABUHAN BATU,2026-01-25,
TOBA SAMOSIR,2026-01-25,
SIMALUNGUN,2026-01-25,
ASAHAN,2026-01-25,
TAPANULI SELATAN,2026-01-25,
MANDAILING NATAL,2026-01-25,
TAPANULI UTARA,2026-01-25,
TAPANULI TENGAH,2026-01-25,
NIAS,2026-01-25,
DANAU TOBA,2026-01-25,
NIAS BARAT,2026-01-25,
NIAS UTARA,2026-01-25,
PADANG LAWAS,2026-01-25,
PADANG LAWAS UTARA,2026-01-25,
LABUHAN BATU UTARA,2026-01-25,
LABUHAN BATU SELATAN,2026-01-25,
SERDANG BEDAGAI,2026-01-25,
SAMOSIR,2026-01-25,
BATU BARA,2026-01-25,
BINJAI,2026-01-25,
MEDAN,2026-01-25,
GUNUNGSITOLI,2026-01-25,
PADANGSIDIMPUAN,2026-01-25,
TANJUNG BALAI,2026-01-25,
SIBOLGA,2026-01-25,
TEBING TINGGI,2026-01-25,
PEMATANG SIANTAR,2026-01-25,
NIAS SELATAN,2026-01-25,0.8532798150524715
LANGKAT,2026-01-25,
PAKPAK BHARAT,2026-01-25,
HUMBANG HASUNDUTAN,2026-01-25,
DAIRI,2026-01-25,
DELI SERDANG,2026-01-25,
KARO,2026-01-25,
LABUHAN BATU,2026-01-25,
TOBA SAMOSIR,2026-01-25,
SIMALUNGUN,2026-01-25,
ASAHAN,2026-01-25,
TAPANULI SELATAN,2026-01-25,
MANDAILING NATAL,2026-01-25,
TAPANULI UTARA,2026-01-25,
TAPANULI TENGAH,2026-01-25,
NIAS,2026-01-25,
DANAU TOBA,2026-01-25,
NIAS BARAT,2026-01-25,
NIAS UTARA,2026-01-25,
PADANG LAWAS,2026-01-25,
PADANG LAWAS UTARA,2026-01-25,
LABUHAN BATU UTARA,2026-01-25,
LABUHAN BATU SELATAN,2026-01-25,
SERDANG BEDAGAI,2026-01-25,
SAMOSIR,2026-01-25,
BATU BARA,2026-01-25,
BINJAI,2026-01-25,
MEDAN,2026-01-25,
GUNUNGSITOLI,2026-01-25,
PADANGSIDIMPUAN,2026-01-25,
TANJUNG BALAI,2026-01-25,
SIBOLGA,2026-01-25,
TEBING TINGGI,2026-01-25,
PEMATANG SIANTAR,2026-01-25,
NIAS SELATAN,2026-01-25,
LANGKAT,2026-01-25,
PAKPAK BHARAT,2026-01-25,
HUMBANG HASUNDUTAN,2026-01-25,
DAIRI,2026-01-25,
DELI SERDANG,2026-01-25,
KARO,2026-01-25,
LABUHAN BATU,2026-01-25,
TOBA SAMOSIR,2026-01-25,
SIMALUNGUN,2026-01-25,
ASAHAN,2026-01-25,
TAPANULI SELATAN,2026-01-25,
MANDAILING NATAL,2026-01-25,
TAPANULI UTARA,2026-01-25,
TAPANULI TENGAH,2026-01-25,
NIAS,2026-01-25,
DANAU TOBA,2026-01-25,
NIAS BARAT,2026-01-25,0.8333333333333334
NIAS UTARA,2026-01-25,
PADANG LAWAS,2026-01-25,
PADANG LAWAS UTARA,2026-01-25,
LABUHAN BATU UTARA,2026-01-25,
LABUHAN BATU SELATAN,2026-01-25,
SERDANG BEDAGAI,2026-01-25,
SAMOSIR,2026-01-25,
BATU BARA,2026-01-25,
BINJAI,2026-01-25,
MEDAN,2026-01-25,
GUNUNGSITOLI,2026-01-25,
PADANGSIDIMPUAN,2026-01-25,
TANJUNG BALAI,2026-01-25,
SIBOLGA,2026-01-25,
TEBING TINGGI,2026-01-25,
PEMATANG SIANTAR,2026-01-25,
NIAS SELATAN,2026-01-25,
LANGKAT,2026-01-25,
PAKPAK BHARAT,2026-01-25,
HUMBANG HASUNDUTAN,2026-01-25,
DAIRI,2026-01-25,
DELI SERDANG,2026-01-25,
KARO,2026-01-25,
LABUHAN BATU,2026-01-25,
TOBA SAMOSIR,2026-01-25,
SIMALUNGUN,2026-01-25,
ASAHAN,2026-01-25,
TAPANULI SELATAN,2026-01-25,
MANDAILING NATAL,2026-01-25,
TAPANULI UTARA,2026-01-25,
TAPANULI TENGAH,2026-01-25,
NIAS,2026-01-25,
DANAU TOBA,2026-01-25,
NIAS BARAT,2026-01-25,0.3870967741935484
NIAS UTARA,2026-01-25,0.4968267568711079
PADANG LAWAS,2026-01-25,
PADANG LAWAS UTARA,2026-01-25,
LABUHAN BATU UTARA,2026-01-25,
LABUHAN BATU SELATAN,2026-01-25,
SERDANG BEDAGAI,2026-01-25,
SAMOSIR,2026-01-25,
BATU BARA,2026-01-25,
BINJAI,2026-01-25,
MEDAN,2026-01-25,
GUNUNGSITOLI,2026-01-25,
PADANGSIDIMPUAN,2026-01-25,
TANJUNG BALAI,2026-01-25,
SIBOLGA,2026-01-25,
TEBING TINGGI,2026-01-25,
PEMATANG SIANTAR,2026-01-25,
NIAS SELATAN,2026-01-25,0.676098971917268
LANGKAT,2026-01-25,
PAKPAK BHARAT,2026-01-25,
HUMBANG HASUNDUTAN,2026-01-25,
DAIRI,2026-01-25,
DELI SERDANG,2026-01-25,
KARO,2026-01-25,
LABUHAN BATU,2026-01-25,
TOBA SAMOSIR,2026-01-25,
SIMALUNGUN,2026-01-25,
ASAHAN,2026-01-25,
TAPANULI SELATAN,2026-01-25,
MANDAILING NATAL,2026-01-25,
TAPANULI UTARA,2026-01-25,
TAPANULI TENGAH,2026-01-25,
NIAS,2026-01-25,0.789731943712235
DANAU TOBA,2026-01-25,
NIAS BARAT,2026-01-25,0.5955555555555555
NIAS UTARA,2026-01-25,
PADANG LAWAS,2026-01-25,
PADANG LAWAS UTARA,2026-01-25,
LABUHAN BATU UTARA,2026-01-25,
LABUHAN BATU SELATAN,2026-01-25,
SERDANG BEDAGAI,2026-01-25,
SAMOSIR,2026-01-25,
BATU BARA,2026-01-25,
BINJAI,2026-01-25,
MEDAN,2026-01-25,
GUNUNGSITOLI,2026-01-25,
PADANGSIDIMPUAN,2026-01-25,
TANJUNG BALAI,2026-01-25,
SIBOLGA,2026-01-25,
TEBING TINGGI,2026-01-25,
PEMATANG SIANTAR,2026-01-25,
NIAS SELATAN,2026-01-25,
LANGKAT,2026-01-25,
PAKPAK BHARAT,2026-01-25,0.9268365963182811
HUMBANG HASUNDUTAN,2026-01-25,
DAIRI,2026-01-25,
DELI SERDANG,2026-01-25,
KARO,2026-01-25,
LABUHAN BATU,2026-01-25,
TOBA SAMOSIR,2026-01-25,
SIMALUNGUN,2026-01-25,
ASAHAN,2026-01-25,
TAPANULI SELATAN,2026-01-25,
MANDAILING NATAL,2026-01-25,
TAPANULI UTARA,2026-01-25,
TAPANULI TENGAH,2026-01-25,0.664756446991404
NIAS,2026-01-25,
DANAU TOBA,2026-01-25,
NIAS BARAT,2026-01-25,
NIAS UTARA,2026-01-25,
PADANG LAWAS,2026-01-25,
PADANG LAWAS UTARA,2026-01-25,
LABUHAN BATU UTARA,2026-01-25,
LABUHAN BATU SELATAN,2026-01-25,
SERDANG BEDAGAI,2026-01-25,
SAMOSIR,2026-01-25,
BATU BARA,2026-01-25,
BINJAI,2026-01-25,
MEDAN,2026-01-25,
GUNUNGSITOLI,2026-01-25,
PADANGSIDIMPUAN,2026-01-25,
TANJUNG BALAI,2026-01-25,
SIBOLGA,2026-01-25,
TEBING TINGGI,2026-01-25,
PEMATANG SIANTAR,2026-01-25,
NIAS SELATAN,2026-01-25,
LANGKAT,2026-01-25,0.7757047528258205
PAKPAK BHARAT,2026-01-25,0.9518828451882845
HUMBANG HASUNDUTAN,2026-01-25,
DAIRI,2026-01-25,0.8910054273830286
DELI SERDANG,2026-01-25,
KARO,2026-01-25,0.8608371449195268
LABUHAN BATU,2026-01-25,
TOBA SAMOSIR,2026-01-25,
SIMALUNGUN,2026-01-25,
ASAHAN,2026-01-25,
TAPANULI SELATAN,2026-01-25,
MANDAILING NATAL,2026-01-25,
TAPANULI UTARA,2026-01-25,
TAPANULI TENGAH,2026-01-25,
NIAS,2026-01-25,
DANAU TOBA,2026-01-25,
NIAS BARAT,2026-01-25,
NIAS UTARA,2026-01-25,
PADANG LAWAS,2026-01-25,
PADANG LAWAS UTARA,2026-01-25,
LABUHAN BATU UTARA,2026-01-25,
LABUHAN BATU SELATAN,2026-01-25,
SERDANG BEDAGAI,2026-01-25,
SAMOSIR,2026-01-25,
BATU BARA,2026-01-25,
BINJAI,2026-01-25,
MEDAN,2026-01-25,
GUNUNGSITOLI,2026-01-25,
PADANGSIDIMPUAN,2026-01-25,
TANJUNG BALAI,2026-01-25,
SIBOLGA,2026-01-25,
TEBING TINGGI,2026-01-25,
PEMATANG SIANTAR,2026-01-25,
NIAS SELATAN,2026-01-25,
LANGKAT,2026-01-25,0.7617008616573065
PAKPAK BHARAT,2026-01-25,
HUMBANG HASUNDUTAN,2026-01-25,
DAIRI,2026-01-25,
DELI SERDANG,2026-01-25,
KARO,2026-01-25,
LABUHAN BATU,2026-01-25,
TOBA SAMOSIR,2026-01-25,
SIMALUNGUN,2026-01-25,
ASAHAN,2026-01-25,
TAPANULI SELATAN,2026-01-25,
MANDAILING NATAL,2026-01-25,
TAPANULI UTARA,2026-01-25,
TAPANULI TENGAH,2026-01-25,
NIAS,2026-01-25,
DANAU TOBA,2026-01-25,
NIAS BARAT,2026-01-25,
NIAS UTARA,2026-01-25,
PADANG LAWAS,2026-01-25,
PADANG LAWAS UTARA,2026-01-25,
LABUHAN BATU UTARA,2026-01-25,
LABUHAN BATU SELATAN,2026-01-25,
SERDANG BEDAGAI,2026-01-25,
SAMOSIR,2026-01-25,
BATU BARA,2026-01-25,
BINJAI,2026-01-25,
MEDAN,2026-01-25,
GUNUNGSITOLI,2026-01-25,
PADANGSIDIMPUAN,2026-01-25,
TANJUNG BALAI,2026-01-25,
SIBOLGA,2026-01-25,
TEBING TINGGI,2026-01-25,
PEMATANG SIANTAR,2026-01-25,
NIAS SELATAN,2026-01-25,0.7955122927235221
LANGKAT,2026-01-25,
PAKPAK BHARAT,2026-01-25,
HUMBANG HASUNDUTAN,2026-01-25,
DAIRI,2026-01-25,
DELI SERDANG,2026-01-25,
KARO,2026-01-25,
LABUHAN BATU,2026-01-25,
TOBA SAMOSIR,2026-01-25,
SIMALUNGUN,2026-01-25,
ASAHAN,2026-01-25,
TAPANULI SELATAN,2026-01-25,
MANDAILING NATAL,2026-01-25,0.895652256664679
TAPANULI UTARA,2026-01-25,
TAPANULI TENGAH,2026-01-25,
NIAS,2026-01-25,
DANAU TOBA,2026-01-25,
NIAS BARAT,2026-01-25,
NIAS UTARA,2026-01-25,
PADANG LAWAS,2026-01-25,
PADANG LAWAS UTARA,2026-01-25,
LABUHAN BATU UTARA,2026-01-25,
LABUHAN BATU SELATAN,2026-01-25,
SERDANG BEDAGAI,2026-01-25,
SAMOSIR,2026-01-25,
BATU BARA,2026-01-25,
BINJAI,2026-01-25,
MEDAN,2026-01-25,
GUNUNGSITOLI,2026-01-25,
PADANGSIDIMPUAN,2026-01-25,
TANJUNG BALAI,2026-01-25,
SIBOLGA,2026-01-25,0.6842105263157895
TEBING TINGGI,2026-01-25,
PEMATANG SIANTAR,2026-01-25,
NIAS SELATAN,2026-01-25,
LANGKAT,2026-01-25,
PAKPAK BHARAT,2026-01-25,0.6641444920765763
HUMBANG HASUNDUTAN,2026-01-25,0.6194113744150034
DAIRI,2026-01-25,0.7083144711524917
DELI SERDANG,2026-01-25,
KARO,2026-01-25,
LABUHAN BATU,2026-01-25,
TOBA SAMOSIR,2026-01-25,0.7314604507362067
SIMALUNGUN,2026-01-25,0.25462910299675173
ASAHAN,2026-01-25,
TAPANULI SELATAN,2026-01-25,
MANDAILING NATAL,2026-01-25,
TAPANULI UTARA,2026-01-25,0.5156756652479171
TAPANULI TENGAH,2026-01-25,0.5288786591889001
NIAS,2026-01-25,
DANAU TOBA,2026-01-25,0.7351436221664589
NIAS BARAT,2026-01-25,
NIAS UTARA,2026-01-25,
PADANG LAWAS,2026-01-25,
PADANG LAWAS UTARA,2026-01-25,
LABUHAN BATU UTARA,2026-01-25,
LABUHAN BATU SELATAN,2026-01-25,
SERDANG BEDAGAI,2026-01-25,
SAMOSIR,2026-01-25,0.5307724743966753
BATU BARA,2026-01-25,
BINJAI,2026-01-25,0.8193713133700212
MEDAN,2026-01-25,0.6959730611126684
GUNUNGSITOLI,2026-01-25,
PADANGSIDIMPUAN,2026-01-25,
TANJUNG BALAI,2026-01-25,
SIBOLGA,2026-01-25,
TEBING TINGGI,2026-01-25,
PEMATANG SIANTAR,2026-01-25,0.4544911032240702
NIAS SELATAN,2026-01-25,
LANGKAT,2026-01-25,0.7323585624374779
PAKPAK BHARAT,2026-01-25,0.8327576065194542
HUMBANG HASUNDUTAN,2026-01-25,
DAIRI,2026-01-25,0.6881172274359516
DELI SERDANG,2026-01-25,0.6640932923921843
KARO,2026-01-25,0.611480446889038
LABUHAN BATU,2026-01-25,
TOBA SAMOSIR,2026-01-25,0.425531914893617
SIMALUNGUN,2026-01-25,0.6875966551110364
ASAHAN,2026-01-25,
TAPANULI SELATAN,2026-01-25,
MANDAILING NATAL,2026-01-25,
TAPANULI UTARA,2026-01-25,
TAPANULI TENGAH,2026-01-25,
NIAS,2026-01-25,
DANAU TOBA,2026-01-25,0.6056332899396435
NIAS BARAT,2026-01-25,
NIAS UTARA,2026-01-25,
PADANG LAWAS,2026-01-25,
PADANG LAWAS UTARA,2026-01-25,
LABUHAN BATU UTARA,2026-01-25,
LABUHAN BATU SELATAN,2026-01-25,
SERDANG BEDAGAI,2026-01-25,0.48498093225619743
SAMOSIR,2026-01-25,0.6324809560083794
BATU BARA,2026-01-25,
BINJAI,2026-01-25,0.7989261477962158
MEDAN,2026-01-25,0.6480431541000825
GUNUNGSITOLI,2026-01-25,
PADANGSIDIMPUAN,2026-01-25,
TANJUNG BALAI,2026-01-25,
SIBOLGA,2026-01-25,
TEBING TINGGI,2026-01-25,
PEMATANG SIANTAR,2026-01-25,
NIAS SELATAN,2026-01-25,
LANGKAT,2026-01-25,0.8227935288685663
PAKPAK BHARAT,2026-01-25,
HUMBANG HASUNDUTAN,2026-01-25,
DAIRI,2026-01-25,
DELI SERDANG,2026-01-25,0.6904288893111449
KARO,2026-01-25,
LABUHAN BATU,2026-01-25,
TOBA SAMOSIR,2026-01-25,
SIMALUNGUN,2026-01-25,
ASAHAN,2026-01-25,
TAPANULI SELATAN,2026-01-25,
MANDAILING NATAL,2026-01-25,
TAPANULI UTARA,2026-01-25,
TAPANULI TENGAH,2026-01-25,
NIAS,2026-01-25,
DANAU TOBA,2026-01-25,
NIAS BARAT,2026-01-25,
NIAS UTARA,2026-01-25,
PADANG LAWAS,2026-01-25,
PADANG LAWAS UTARA,2026-01-25,
LABUHAN BATU UTARA,2026-01-25,
LABUHAN BATU SELATAN,2026-01-25,
SERDANG BEDAGAI,2026-01-25,0.5426039180458864
SAMOSIR,2026-01-25,
BATU BARA,2026-01-25,
BINJAI,2026-01-25,
MEDAN,2026-01-25,
GUNUNGSITOLI,2026-01-25,
PADANGSIDIMPUAN,2026-01-25,
TANJUNG BALAI,2026-01-25,
SIBOLGA,2026-01-25,
TEBING TINGGI,2026-01-25,
PEMATANG SIANTAR,2026-01-25,
NIAS SELATAN,2026-01-25,
LANGKAT,2026-01-25,
PAKPAK BHARAT,2026-01-25,
HUMBANG HASUNDUTAN,2026-01-25,
DAIRI,2026-01-25,
DELI SERDANG,2026-01-25,
KARO,2026-01-25,
LABUHAN BATU,2026-01-25,
TOBA SAMOSIR,2026-01-25,
SIMALUNGUN,2026-01-25,
ASAHAN,2026-01-25,
TAPANULI SELATAN,2026-01-25,
MANDAILING NATAL,2026-01-25,0.9086938296377011
TAPANULI UTARA,2026-01-25,
TAPANULI TENGAH,2026-01-25,
NIAS,2026-01-25,
DANAU TOBA,2026-01-25,
NIAS BARAT,2026-01-25,
NIAS UTARA,2026-01-25,
PADANG LAWAS,2026-01-25,
PADANG LAWAS UTARA,2026-01-25,
LABUHAN BATU UTARA,2026-01-25,
LABUHAN BATU SELATAN,2026-01-25,
SERDANG BEDAGAI,2026-01-25,
SAMOSIR,2026-01-25,
BATU BARA,2026-01-25,
BINJAI,2026-01-27,
MEDAN,2026-01-27,
GUNUNGSITOLI,2026-01-27,
PADANGSIDIMPUAN,2026-01-27,
TANJUNG BALAI,2026-01-27,
SIBOLGA,2026-01-27,
TEBING TINGGI,2026-01-27,
PEMATANG SIANTAR,2026-01-27,
NIAS SELATAN,2026-01-27,
LANGKAT,2026-01-27,
PAKPAK BHARAT,2026-01-27,
HUMBANG HASUNDUTAN,2026-01-27,
DAIRI,2026-01-27,
DELI SERDANG,2026-01-27,
KARO,2026-01-27,
LABUHAN BATU,2026-01-27,0.7962545435145174
TOBA SAMOSIR,2026-01-27,
SIMALUNGUN,2026-01-27,
ASAHAN,2026-01-27,0.5107905287990137
TAPANULI SELATAN,2026-01-27,0.6895419471351174
MANDAILING NATAL,2026-01-27,
TAPANULI UTARA,2026-01-27,
TAPANULI TENGAH,2026-01-27,
NIAS,2026-01-27,
DANAU TOBA,2026-01-27,
NIAS BARAT,2026-01-27,
NIAS UTARA,2026-01-27,
PADANG LAWAS,2026-01-27,
PADANG LAWAS UTARA,2026-01-27,0.6622693169582745
LABUHAN BATU UTARA,2026-01-27,0.6791089786374269
LABUHAN BATU SELATAN,2026-01-27,0.5625489297233979
SERDANG BEDAGAI,2026-01-27,
SAMOSIR,2026-01-27,
BATU BARA,2026-01-27,
BINJAI,2026-01-27,
MEDAN,2026-01-27,
GUNUNGSITOLI,2026-01-27,
PADANGSIDIMPUAN,2026-01-27,
TANJUNG BALAI,2026-01-27,0.5637452228953229
SIBOLGA,2026-01-27,
TEBING TINGGI,2026-01-27,
PEMATANG SIANTAR,2026-01-27,
NIAS SELATAN,2026-01-27,
LANGKAT,2026-01-27,
PAKPAK BHARAT,2026-01-27,
HUMBANG HASUNDUTAN,2026-01-27,
DAIRI,2026-01-27,
DELI SERDANG,2026-01-27,
KARO,2026-01-27,
LABUHAN BATU,2026-01-27,
TOBA SAMOSIR,2026-01-27,
SIMALUNGUN,2026-01-27,
ASAHAN,2026-01-27,0.4920710833303048
TAPANULI SELATAN,2026-01-27,
MANDAILING NATAL,2026-01-27,
TAPANULI UTARA,2026-01-27,
TAPANULI TENGAH,2026-01-27,
NIAS,2026-01-27,
DANAU TOBA,2026-01-27,
NIAS BARAT,2026-01-27,
NIAS UTARA,2026-01-27,
PADANG LAWAS,2026-01-27,
PADANG LAWAS UTARA,2026-01-27,
LABUHAN BATU UTARA,2026-01-27,0.47657959057145927
LABUHAN BATU SELATAN,2026-01-27,
SERDANG BEDAGAI,2026-01-27,
SAMOSIR,2026-01-27,
BATU BARA,2026-01-27,
BINJAI,2026-01-30,
MEDAN,2026-01-30,
GUNUNGSITOLI,2026-01-30,
PADANGSIDIMPUAN,2026-01-30,
TANJUNG BALAI,2026-01-30,
SIBOLGA,2026-01-30,
TEBING TINGGI,2026-01-30,
PEMATANG SIANTAR,2026-01-30,
NIAS SELATAN,2026-01-30,0.6991166666666667
LANGKAT,2026-01-30,
PAKPAK BHARAT,2026-01-30,
HUMBANG HASUNDUTAN,2026-01-30,
DAIRI,2026-01-30,
DELI SERDANG,2026-01-30,
KARO,2026-01-30,
LABUHAN BATU,2026-01-30,
TOBA SAMOSIR,2026-01-30,
SIMALUNGUN,2026-01-30,
ASAHAN,2026-01-30,
TAPANULI SELATAN,2026-01-30,
MANDAILING NATAL,2026-01-30,
TAPANULI UTARA,2026-01-30,
TAPANULI TENGAH,2026-01-30,
NIAS,2026-01-30,
DANAU TOBA,2026-01-30,
NIAS BARAT,2026-01-30,
NIAS UTARA,2026-01-30,
PADANG LAWAS,2026-01-30,
PADANG LAWAS UTARA,2026-01-30,
LABUHAN BATU UTARA,2026-01-30,
LABUHAN BATU SELATAN,2026-01-30,
SERDANG BEDAGAI,2026-01-30,
SAMOSIR,2026-01-30,
BATU BARA,2026-01-30,
BINJAI,2026-01-30,
MEDAN,2026-01-30,
GUNUNGSITOLI,2026-01-30,
PADANGSIDIMPUAN,2026-01-30,
TANJUNG BALAI,2026-01-30,
SIBOLGA,2026-01-30,
TEBING TINGGI,2026-01-30,
PEMATANG SIANTAR,2026-01-30,
NIAS SELATAN,2026-01-30,0.8380608017973741
LANGKAT,2026-01-30,
PAKPAK BHARAT,2026-01-30,
HUMBANG HASUNDUTAN,2026-01-30,
DAIRI,2026-01-30,
DELI SERDANG,2026-01-30,
KARO,2026-01-30,
LABUHAN BATU,2026-01-30,
TOBA SAMOSIR,2026-01-30,
SIMALUNGUN,2026-01-30,
ASAHAN,2026-01-30,
TAPANULI SELATAN,2026-01-30,
MANDAILING NATAL,2026-01-30,
TAPANULI UTARA,2026-01-30,
TAPANULI TENGAH,2026-01-30,
NIAS,2026-01-30,
DANAU TOBA,2026-01-30,
NIAS BARAT,2026-01-30,
NIAS UTARA,2026-01-30,
PADANG LAWAS,2026-01-30,
PADANG LAWAS UTARA,2026-01-30,
LABUHAN BATU UTARA,2026-01-30,
